0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
0.01171875	0.01953125	0.015625	0.0234375	0.015625	0.01953125	0.015625	0.015625	0.015625	0.015625	0.015625	0.015625	0.01171875	0.01953125	0.009765625	0.009765625	0.009765625	0.0078125	0.0078125	0.009765625	0.0078125	0.0078125	0.00390625	0.00390625	0.0029296875	0.001953125	0.0048828125	0.005859375	0.00390625	0.00390625	0.0048828125	0.001953125	0.00390625	0.00390625	0.001953125	0.00390625	0.0048828125	0.0068359375	0.005859375	0.005859375	0.6240234375	
